
src/components/layout/MenuBar.vue(4,41): error TS2339: Property 'openMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(44,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(52,41): error TS2339: Property 'openMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(52,72): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(56,17): error TS2339: Property 'toggleMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(60,102): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(61,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(61,59): error TS2339: Property 'canUndo' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(65,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(65,59): error TS2339: Property 'canRedo' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(70,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(74,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(78,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(82,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(86,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(91,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(95,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(103,41): error TS2339: Property 'openMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(103,74): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(107,17): error TS2339: Property 'toggleMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(111,104): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(112,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(115,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(119,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(123,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(127,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(130,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(133,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(137,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(140,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(143,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(146,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(150,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(153,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(156,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(163,41): error TS2339: Property 'openMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(163,75): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(167,17): error TS2339: Property 'toggleMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(171,122): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(174,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(175,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(176,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(177,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(178,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(184,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(185,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(186,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(187,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(188,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(189,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(190,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(191,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(192,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(193,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(194,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(195,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(201,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(202,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(203,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(204,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(210,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(211,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(212,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(213,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(219,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(220,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(221,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(222,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(223,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(229,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(230,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(231,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(232,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
